couette_x_0_vanilla;{'width': 50, 'height': 50, 'direction': 'x'};0.280;1.112;0.176;0.492;0.607;2.666
couette_x_1_vanilla;{'width': 50, 'height': 50, 'direction': 'x'};0.303;1.200;0.188;0.531;0.654;2.877
couette_x_2_vanilla;{'width': 50, 'height': 50, 'direction': 'x'};0.324;1.284;0.202;0.569;0.699;3.078
couette_x_0_vanilla;{'width': 100, 'height': 100, 'direction': 'x'};0.984;3.161;4.716;8.107;1.141;18.109
couette_x_1_vanilla;{'width': 100, 'height': 100, 'direction': 'x'};0.995;3.095;2.008;4.962;1.085;12.144
couette_x_2_vanilla;{'width': 100, 'height': 100, 'direction': 'x'};0.957;3.269;2.427;7.621;1.153;15.427
couette_x_0_vanilla;{'width': 200, 'height': 200, 'direction': 'x'};5.092;15.922;18.340;33.267;1.469;74.090
couette_x_1_vanilla;{'width': 200, 'height': 200, 'direction': 'x'};5.012;16.787;15.154;23.872;1.438;62.263
couette_x_2_vanilla;{'width': 200, 'height': 200, 'direction': 'x'};5.022;16.718;17.723;32.374;1.467;73.305
couette_y_0_vanilla;{'width': 50, 'height': 50, 'direction': 'y'};0.331;1.300;0.209;0.570;0.726;3.136
couette_y_1_vanilla;{'width': 50, 'height': 50, 'direction': 'y'};0.327;1.280;0.197;0.564;0.717;3.085
couette_y_2_vanilla;{'width': 50, 'height': 50, 'direction': 'y'};0.325;1.253;0.198;0.562;0.729;3.067
couette_y_0_vanilla;{'width': 100, 'height': 100, 'direction': 'y'};1.003;3.369;1.225;2.150;1.086;8.832
couette_y_1_vanilla;{'width': 100, 'height': 100, 'direction': 'y'};0.958;3.204;1.119;2.103;1.046;8.430
couette_y_2_vanilla;{'width': 100, 'height': 100, 'direction': 'y'};0.902;2.989;0.883;2.027;1.019;7.821
couette_y_0_vanilla;{'width': 200, 'height': 200, 'direction': 'y'};4.985;16.883;24.732;33.653;1.665;81.918
couette_y_1_vanilla;{'width': 200, 'height': 200, 'direction': 'y'};5.032;16.788;14.981;24.055;1.639;62.495
couette_y_2_vanilla;{'width': 200, 'height': 200, 'direction': 'y'};4.909;16.571;17.604;32.486;1.661;73.231

couette_x_0_numba_naive;{'width': 50, 'height': 50, 'direction': 'x'};0.374;1.197;0.238;0.644;0.793;3.245
couette_x_1_numba_naive;{'width': 50, 'height': 50, 'direction': 'x'};0.338;1.084;0.230;0.588;0.706;2.944
couette_x_2_numba_naive;{'width': 50, 'height': 50, 'direction': 'x'};0.362;1.190;0.245;0.627;0.768;3.191
couette_x_0_numba_naive;{'width': 100, 'height': 100, 'direction': 'x'};0.970;4.305;1.282;2.158;1.012;9.727
couette_x_1_numba_naive;{'width': 100, 'height': 100, 'direction': 'x'};0.919;4.009;1.191;1.946;0.941;9.007
couette_x_2_numba_naive;{'width': 100, 'height': 100, 'direction': 'x'};0.912;4.065;1.185;1.977;0.947;9.085
couette_x_0_numba_naive;{'width': 200, 'height': 200, 'direction': 'x'};5.735;20.875;19.571;37.716;1.670;85.568
